Constellation minecraft(
{ // coords 
    { 2.13438, 4.96877, 0. },
    { -0.85529, -0.01410, 0. },
    { 0.00000, -0.09700, 0. },
    { 0.06484, -0.02957, 0. },
    { 0.06957, -0.02950, 0. },
    { 0.00473, 0.09706, 0. },
    { 0.00000, 0.09699, 0. },
    { -0.06573, 0.02951, 0. },
    { -0.06957, 0.02951, 0. },
    { -0.07342, -0.06750, 0. },
    { -0.85529, -0.01410, 0. },
    { 0.56924, -0.05529, 0. },
    { 0.00000, -0.10115, 0. },
    { 0.02688, -0.01175, 0. },
    { 0.06957, -0.03113, 0. },
    { 0.04270, -0.01940, 0. },
    { 0.00000, 0.20231, 0. },
    { -0.02689, 0.01176, 0. },
    { -0.06956, 0.03113, 0. },
    { -0.04270, 0.01939, 0. },
    { 0.00000, -0.10116, 0. },
    { 0.56924, -0.05529, 0. },
    { -0.28319, -0.07315, 0. },
    { 0.00174, -0.09868, 0. },
    { 0.12690, -0.15792, 0. },
    { 0.14090, -0.06321, 0. },
    { 0.01574, -0.00395, 0. },
    { 0.01399, 0.09294, 0. },
    { 0.01224, 0.18983, 0. },
    { -0.11742, 0.25059, 0. },
    { -0.14088, 0.06499, 0. },
    { -0.15037, -0.02945, 0. },
    { -0.28319, -0.07315, 0. },
    { -0.14690, -0.13847, 0. },
    { 0.00000, -0.09826, 0. },
    { 0.02689, -0.01174, 0. },
    { 0.06957, -0.03114, 0. },
    { 0.04270, -0.01939, 0. },
    { 0.04270, 2.27348, 0. },
    { -0.06484, 0.02957, 0. },
    { -0.06957, 0.02949, 0. },
    { -0.07432, -0.06884, 0. },
    { -0.14690, -0.13847, 0. },
    { 1.86582, -0.44198, 0. },
    { -0.00724, -0.09856, 0. },
    { -0.07657, -0.07009, 0. },
    { -0.14190, -0.04164, 0. },
    { -0.14689, -0.13946, 0. },
    { -0.00175, -0.09783, 0. },
    { -0.06974, -0.06677, 0. },
    { -0.13773, -0.03571, 0. },
    { 0.00000, -0.20229, 0. },
    { 0.06707, -0.03132, 0. },
    { 0.06957, -0.03132, 0. },
    { 0.00250, 0.09803, 0. },
    { 0.00473, 0.09792, 0. },
    { 0.14546, 0.03609, 0. },
    { 0.13599, -0.06170, 0. },
    { 0.13773, -0.16337, 0. },
    { 0.13947, -0.26503, 0. },
    { 0.20415, -0.29453, 0. },
    { 0.06942, -0.02943, 0. },
    { -0.00015, 0.09962, 0. },
    { -0.06957, 0.13055, 0. },
    { -0.13901, 0.16149, 0. },
    { 0.00000, 0.40648, 0. },
    { -0.06390, 0.02830, 0. },
    { -0.06958, 0.03042, 0. },
    { -0.07524, -0.06603, 0. },
    { 1.86582, -0.44198, 0. },
    { -0.42997, -0.00859, 0. },
    { 0.00010, -0.09946, 0. },
    { 0.06407, -0.12791, 0. },
    { 0.06945, -0.03057, 0. },
    { 0.07495, 0.06616, 0. },
    { 0.00000, 0.09885, 0. },
    { -0.05533, 0.02562, 0. },
    { -0.06957, 0.03118, 0. },
    { -0.01423, 0.00556, 0. },
    { -0.01411, -0.09390, 0. },
    { -0.42997, -0.00859, 0. }
},
{ // indexes 
    { 1, 2 },
    { 2, 3 },
    { 3, 4 },
    { 4, 5 },
    { 13, 14 },
    { 14, 15 },
    { 15, 16 },
    { 17, 18 },
    { 18, 19 },
    { 22, 23 },
    { 23, 24 },
    { 24, 25 },
    { 27, 28 },
    { 29, 30 },
    { 31, 32 },
    { 34, 35 },
    { 35, 36 },
    { 37, 38 },
    { 39, 40 },
    { 40, 41 },
    { 41, 42 },
    { 43, 44 },
    { 45, 46 },
    { 46, 47 },
    { 47, 48 },
    { 49, 50 },
    { 51, 52 },
    { 55, 56 },
    { 56, 57 },
    { 57, 58 },
    { 58, 59 },
    { 60, 61 },
    { 62, 63 },
    { 64, 65 },
    { 66, 67 },
    { 67, 68 },
    { 71, 72 },
    { 74, 75 },
    { 75, 76 },
    { 76, 77 },
    { 87, 88 },
    { 91, 92 },
    { 95, 96 },
    { 97, 98 },
    { 98, 99 },
    { 99, 100 },
    { 100, 101 },
    { 101, 102 },
    { 103, 104 },
    { 105, 106 },
    { 108, 109 },
    { 115, 116 },
    { 116, 117 },
    { 117, 118 },
    { 122, 123 },
    { 123, 124 },
    { 124, 125 },
    { 125, 126 },
    { 126, 127 },
    { 127, 128 },
    { 128, 129 },
    { 132, 133 },
    { 134, 135 },
    { 136, 137 },
    { 137, 138 },
    { 141, 142 },
    { 142, 143 },
    { 143, 144 },
    { 144, 145 },
    { 145, 146 },
    { 146, 147 },
    { 147, 148 },
    { 148, 149 },
    { 149, 150 },
    { 152, 153 },
    { 157, 158 },
    { 159, 160 },
    { 161, 162 },
    { 162, 163 },
    { 163, 164 },
    { 167, 168 },
    { 169, 170 },
    { 171, 172 },
    { 175, 176 },
    { 176, 177 },
    { 177, 178 },
    { 178, 179 },
    { 179, 180 },
    { 180, 181 },
    { 181, 182 },
    { 182, 183 },
    { 183, 184 },
    { 184, 185 },
    { 185, 186 },
    { 186, 187 },
    { 190, 191 },
    { 191, 192 },
    { 192, 193 },
    { 194, 195 },
    { 196, 197 },
    { 197, 198 },
    { 198, 199 },
    { 202, 203 },
    { 204, 205 },
    { 206, 207 },
    { 207, 208 },
    { 211, 212 },
    { 213, 214 },
    { 215, 216 },
    { 216, 217 },
    { 220, 221 },
    { 222, 223 },
    { 224, 225 },
    { 225, 226 },
    { 226, 227 },
    { 227, 228 },
    { 233, 234 },
    { 236, 237 },
    { 240, 241 },
    { 242, 243 },
    { 244, 245 },
    { 245, 246 },
    { 246, 247 },
    { 251, 252 },
    { 252, 253 },
    { 255, 256 },
    { 257, 258 },
    { 258, 259 },
    { 259, 260 },
    { 261, 262 },
    { 262, 263 },
    { 263, 264 },
    { 265, 266 },
    { 267, 268 },
    { 268, 269 },
    { 269, 270 },
    { 273, 274 },
    { 274, 275 },
    { 275, 276 },
    { 276, 277 },
    { 277, 278 },
    { 278, 279 },
    { 282, 283 },
    { 284, 285 },
    { 286, 287 },
    { 290, 291 },
    { 292, 293 },
    { 296, 297 },
    { 302, 303 },
    { 304, 305 },
    { 306, 307 },
    { 311, 312 },
    { 312, 313 },
    { 313, 314 },
    { 314, 315 },
    { 315, 316 },
    { 319, 320 },
    { 321, 322 },
    { 323, 324 },
    { 324, 325 },
    { 325, 326 },
    { 330, 331 },
    { 331, 332 },
    { 332, 333 },
    { 334, 335 },
    { 336, 337 },
    { 337, 338 },
    { 339, 340 },
    { 340, 341 },
    { 341, 342 },
    { 342, 343 },
    { 343, 344 },
    { 345, 346 },
    { 346, 347 },
    { 348, 349 },
    { 349, 350 },
    { 350, 351 },
    { 352, 353 },
    { 354, 355 },
    { 355, 356 },
    { 356, 357 },
    { 358, 359 },
    { 360, 361 },
    { 361, 362 },
    { 362, 363 },
    { 364, 365 },
    { 366, 367 },
    { 368, 369 },
    { 369, 370 },
    { 370, 371 },
    { 373, 374 },
    { 374, 375 },
    { 375, 376 },
    { 376, 377 },
    { 377, 378 },
    { 378, 379 },
    { 379, 380 },
    { 380, 381 },
    { 382, 383 },
    { 384, 385 },
    { 385, 386 },
    { 386, 387 },
    { 387, 388 },
    { 388, 389 },
    { 389, 390 },
    { 390, 391 },
    { 391, 392 },
    { 392, 393 },
    { 393, 394 },
    { 395, 396 },
    { 398, 399 },
    { 400, 401 },
    { 402, 403 },
    { 404, 405 },
    { 405, 406 },
    { 410, 411 },
    { 414, 415 },
    { 419, 420 },
    { 420, 421 },
    { 425, 426 },
    { 426, 427 },
    { 428, 429 },
    { 431, 432 },
    { 433, 434 },
    { 434, 435 },
    { 435, 436 },
    { 436, 437 },
    { 437, 438 },
    { 438, 439 },
    { 439, 440 },
    { 441, 442 },
    { 443, 444 },
    { 444, 445 },
    { 446, 447 },
    { 447, 448 },
    { 448, 449 },
    { 450, 451 },
    { 451, 452 },
    { 452, 453 },
    { 453, 454 },
    { 454, 455 },
    { 456, 457 },
    { 458, 459 },
    { 459, 460 },
    { 460, 461 },
    { 461, 462 },
    { 462, 463 },
    { 463, 464 },
    { 464, 465 },
    { 465, 466 },
    { 466, 467 },
    { 467, 468 },
    { 470, 471 },
    { 471, 472 },
    { 472, 473 },
    { 473, 474 },
    { 474, 475 },
    { 475, 476 },
    { 478, 479 },
    { 479, 480 },
    { 480, 481 },
    { 481, 482 },
    { 482, 483 },
    { 484, 485 },
    { 486, 487 },
    { 487, 488 },
    { 488, 489 },
    { 489, 490 },
    { 490, 491 },
    { 491, 492 },
    { 492, 493 },
    { 493, 494 },
    { 494, 495 },
    { 495, 496 },
    { 496, 497 },
    { 497, 498 },
    { 498, 499 },
    { 502, 503 },
    { 503, 504 },
    { 507, 508 },
    { 508, 509 },
    { 510, 511 },
    { 511, 512 },
    { 512, 513 },
    { 513, 514 },
    { 514, 515 },
    { 515, 516 },
    { 516, 517 },
    { 517, 518 },
    { 522, 523 },
    { 523, 524 },
    { 524, 525 },
    { 525, 526 },
    { 526, 527 },
    { 527, 528 },
    { 528, 529 },
    { 532, 533 },
    { 533, 534 },
    { 534, 535 },
    { 535, 536 },
    { 536, 537 },
    { 538, 539 },
    { 540, 541 },
    { 541, 542 },
    { 545, 546 },
    { 546, 547 },
    { 550, 551 },
    { 551, 552 },
    { 552, 553 },
    { 556, 557 },
    { 557, 558 },
    { 558, 559 },
    { 559, 560 },
    { 560, 561 },
    { 561, 562 },
    { 562, 563 },
    { 563, 564 },
    { 566, 567 },
    { 570, 571 },
    { 572, 573 },
    { 574, 575 },
    { 575, 576 },
    { 579, 580 },
    { 580, 581 },
    { 583, 584 },
    { 585, 586 },
    { 586, 587 },
    { 587, 588 },
    { 588, 589 },
    { 591, 592 },
    { 592, 593 },
    { 593, 594 },
    { 594, 595 },
    { 595, 596 },
    { 596, 597 },
    { 597, 598 },
    { 598, 599 },
    { 599, 600 },
    { 600, 601 },
    { 602, 603 },
    { 604, 605 },
    { 605, 606 },
    { 607, 608 },
    { 609, 610 },
    { 610, 611 },
    { 614, 615 },
    { 616, 617 },
    { 620, 621 },
    { 624, 625 },
    { 626, 627 },
    { 628, 629 },
    { 629, 630 },
    { 630, 631 },
    { 634, 635 },
    { 635, 636 },
    { 636, 637 },
    { 638, 639 },
    { 639, 640 },
    { 640, 641 },
    { 642, 643 },
    { 643, 644 },
    { 644, 645 },
    { 645, 646 },
    { 646, 647 },
    { 647, 648 },
    { 651, 652 },
    { 652, 653 },
    { 654, 655 },
    { 656, 657 },
    { 662, 663 },
    { 664, 665 },
    { 665, 666 },
    { 666, 667 },
    { 668, 669 },
    { 670, 671 },
    { 671, 672 },
    { 673, 674 },
    { 678, 679 },
    { 679, 680 },
    { 680, 681 },
    { 682, 683 },
    { 684, 685 },
    { 686, 687 },
    { 688, 689 },
    { 689, 690 },
    { 690, 691 },
    { 694, 695 },
    { 695, 696 },
    { 698, 699 },
    { 699, 700 },
    { 703, 704 },
    { 704, 705 },
    { 705, 706 },
    { 706, 707 },
    { 707, 708 },
    { 708, 709 },
    { 712, 713 },
    { 714, 715 },
    { 715, 716 },
    { 716, 717 },
    { 717, 718 },
    { 718, 719 },
    { 720, 721 },
    { 726, 727 },
    { 728, 729 },
    { 730, 731 },
    { 733, 734 },
    { 737, 738 },
    { 740, 741 },
    { 741, 742 },
    { 742, 743 },
    { 744, 745 },
    { 745, 746 },
    { 746, 747 },
    { 747, 748 },
    { 749, 750 },
    { 750, 751 },
    { 751, 752 },
    { 752, 753 },
    { 753, 754 },
    { 754, 755 },
    { 755, 756 },
    { 758, 759 },
    { 760, 761 },
    { 761, 762 },
    { 766, 767 },
    { 767, 768 },
    { 771, 772 },
    { 772, 773 },
    { 773, 774 },
    { 774, 775 },
    { 775, 776 },
    { 777, 778 },
    { 778, 779 },
    { 780, 781 },
    { 781, 782 },
    { 782, 783 },
    { 784, 785 },
    { 787, 788 },
    { 788, 789 },
    { 790, 791 },
    { 792, 793 },
    { 793, 794 },
    { 794, 795 },
    { 796, 797 },
    { 798, 799 },
    { 800, 801 },
    { 801, 802 },
    { 802, 803 },
    { 805, 806 },
    { 806, 807 },
    { 807, 808 },
    { 808, 809 },
    { 809, 810 },
    { 810, 811 },
    { 811, 812 },
    { 812, 813 },
    { 814, 815 },
    { 816, 817 },
    { 817, 818 },
    { 818, 819 },
    { 819, 820 },
    { 820, 821 },
    { 821, 822 },
    { 822, 823 },
    { 823, 824 },
    { 824, 825 },
    { 825, 826 },
    { 827, 828 },
    { 830, 831 },
    { 832, 833 },
    { 837, 838 },
    { 838, 839 },
    { 844, 845 },
    { 845, 846 },
    { 855, 856 },
    { 857, 858 },
    { 862, 863 },
    { 864, 865 },
    { 865, 866 },
    { 866, 867 },
    { 897, 898 },
    { 903, 904 },
    { 907, 908 },
    { 909, 910 },
    { 910, 911 },
    { 911, 912 },
    { 918, 919 },
    { 920, 921 },
    { 936, 937 },
    { 937, 938 },
    { 943, 944 },
    { 950, 951 },
    { 951, 952 },
    { 952, 953 },
    { 954, 955 },
    { 960, 961 },
    { 964, 965 },
    { 968, 969 },
    { 970, 971 },
    { 974, 975 },
    { 975, 976 },
    { 981, 982 },
    { 989, 990 },
    { 993, 994 },
    { 998, 999 },
    { 999, 1000 },
    { 1005, 1006 },
    { 1013, 1014 },
    { 1014, 1015 },
    { 1016, 1017 },
    { 1019, 1020 },
    { 1021, 1022 },
    { 1022, 1023 },
    { 1023, 1024 },
    { 1024, 1025 },
    { 1025, 1026 },
    { 1026, 1027 },
    { 1027, 1028 },
    { 1029, 1030 },
    { 1031, 1032 },
    { 1032, 1033 },
    { 1034, 1035 },
    { 1035, 1036 },
    { 1036, 1037 },
    { 1038, 1039 },
    { 1039, 1040 },
    { 1040, 1041 },
    { 1041, 1042 },
    { 1042, 1043 },
    { 1044, 1045 },
    { 1046, 1047 },
    { 1047, 1048 },
    { 1048, 1049 },
    { 1049, 1050 },
    { 1050, 1051 },
    { 1051, 1052 },
    { 1052, 1053 },
    { 1053, 1054 },
    { 1054, 1055 },
    { 1055, 1056 },
    { 1058, 1059 },
    { 1059, 1060 },
    { 1060, 1061 },
    { 1061, 1062 },
    { 1062, 1063 },
    { 1063, 1064 },
    { 1066, 1067 },
    { 1067, 1068 },
    { 1068, 1069 },
    { 1069, 1070 },
    { 1070, 1071 },
    { 1072, 1073 },
    { 1074, 1075 },
    { 1075, 1076 },
    { 1076, 1077 },
    { 1077, 1078 },
    { 1078, 1079 },
    { 1079, 1080 },
    { 1080, 1081 },
    { 1081, 1082 },
    { 1082, 1083 },
    { 1083, 1084 },
    { 1084, 1085 },
    { 1085, 1086 },
    { 1086, 1087 },
    { 1090, 1091 },
    { 1091, 1092 },
    { 1095, 1096 },
    { 1096, 1097 },
    { 1098, 1099 },
    { 1099, 1100 },
    { 1100, 1101 },
    { 1101, 1102 },
    { 1102, 1103 },
    { 1103, 1104 },
    { 1104, 1105 },
    { 1105, 1106 },
    { 1110, 1111 },
    { 1111, 1112 },
    { 1112, 1113 },
    { 1113, 1114 },
    { 1114, 1115 },
    { 1115, 1116 },
    { 1116, 1117 },
    { 1120, 1121 },
    { 1121, 1122 },
    { 1122, 1123 },
    { 1123, 1124 },
    { 1124, 1125 },
    { 1126, 1127 },
    { 1128, 1129 },
    { 1129, 1130 },
    { 1133, 1134 },
    { 1134, 1135 },
    { 1138, 1139 },
    { 1139, 1140 },
    { 1140, 1141 },
    { 1144, 1145 },
    { 1145, 1146 },
    { 1146, 1147 },
    { 1147, 1148 },
    { 1148, 1149 },
    { 1149, 1150 },
    { 1150, 1151 },
    { 1151, 1152 },
    { 1154, 1155 },
    { 1158, 1159 },
    { 1160, 1161 },
    { 1162, 1163 },
    { 1163, 1164 },
    { 1167, 1168 },
    { 1168, 1169 },
    { 1171, 1172 },
    { 1173, 1174 },
    { 1174, 1175 },
    { 1175, 1176 },
    { 1176, 1177 },
    { 1179, 1180 },
    { 1180, 1181 },
    { 1181, 1182 },
    { 1182, 1183 },
    { 1183, 1184 },
    { 1184, 1185 },
    { 1185, 1186 },
    { 1186, 1187 },
    { 1187, 1188 },
    { 1188, 1189 },
    { 1190, 1191 },
    { 1192, 1193 },
    { 1193, 1194 },
    { 1195, 1196 },
    { 1197, 1198 },
    { 1198, 1199 },
    { 1202, 1203 },
    { 1204, 1205 },
    { 1208, 1209 },
    { 1212, 1213 },
    { 1214, 1215 },
    { 1216, 1217 },
    { 1217, 1218 },
    { 1218, 1219 },
    { 1222, 1223 },
    { 1223, 1224 },
    { 1224, 1225 },
    { 1226, 1227 },
    { 1227, 1228 },
    { 1228, 1229 },
    { 1230, 1231 },
    { 1231, 1232 },
    { 1232, 1233 },
    { 1233, 1234 },
    { 1234, 1235 },
    { 1235, 1236 },
    { 1239, 1240 },
    { 1240, 1241 },
    { 1242, 1243 },
    { 1244, 1245 },
    { 1250, 1251 },
    { 1252, 1253 },
    { 1253, 1254 },
    { 1254, 1255 },
    { 1256, 1257 },
    { 1258, 1259 },
    { 1259, 1260 },
    { 1261, 1262 },
    { 1266, 1267 },
    { 1267, 1268 },
    { 1268, 1269 },
    { 1270, 1271 },
    { 1272, 1273 },
    { 1274, 1275 },
    { 1276, 1277 },
    { 1277, 1278 },
    { 1278, 1279 },
    { 1282, 1283 },
    { 1283, 1284 },
    { 1286, 1287 },
    { 1287, 1288 },
    { 1291, 1292 },
    { 1292, 1293 },
    { 1293, 1294 },
    { 1294, 1295 },
    { 1295, 1296 },
    { 1296, 1297 },
    { 1300, 1301 },
    { 1302, 1303 },
    { 1303, 1304 },
    { 1304, 1305 },
    { 1305, 1306 },
    { 1306, 1307 },
    { 1308, 1309 },
    { 1314, 1315 },
    { 1316, 1317 },
    { 1318, 1319 },
    { 1321, 1322 },
    { 1325, 1326 },
    { 1328, 1329 },
    { 1329, 1330 },
    { 1330, 1331 },
    { 1332, 1333 },
    { 1333, 1334 },
    { 1334, 1335 },
    { 1335, 1336 },
    { 1337, 1338 },
    { 1338, 1339 },
    { 1339, 1340 },
    { 1340, 1341 },
    { 1341, 1342 },
    { 1342, 1343 },
    { 1343, 1344 },
    { 1346, 1347 },
    { 1348, 1349 },
    { 1349, 1350 },
    { 1354, 1355 },
    { 1355, 1356 },
    { 1356, 1357 },
    { 1357, 1358 },
    { 1358, 1359 },
    { 1359, 1360 },
    { 1361, 1362 },
    { 1363, 1364 },
    { 1365, 1366 },
    { 1367, 1368 },
    { 1368, 1369 },
    { 1371, 1372 },
    { 1372, 1373 },
    { 1373, 1374 },
    { 1374, 1375 },
    { 1376, 1377 },
    { 1377, 1378 },
    { 1378, 1379 },
    { 1379, 1380 },
    { 1381, 1382 },
    { 1385, 1386 },
    { 1386, 1387 },
    { 1387, 1388 },
    { 1388, 1389 },
    { 1389, 1390 },
    { 1391, 1392 },
    { 1392, 1393 },
    { 1393, 1394 },
    { 1396, 1397 },
    { 1398, 1399 },
    { 1401, 1402 },
    { 1402, 1403 },
    { 1403, 1404 },
    { 1404, 1405 },
    { 1405, 1406 },
    { 1406, 1407 },
    { 1407, 1408 },
    { 1409, 1410 },
    { 1413, 1414 },
    { 1415, 1416 },
    { 1417, 1418 },
    { 1418, 1419 },
    { 1419, 1420 },
    { 1420, 1421 },
    { 1421, 1422 },
    { 1422, 1423 },
    { 1423, 1424 },
    { 1425, 1426 },
    { 1427, 1428 },
    { 1430, 1431 },
    { 1432, 1433 },
    { 1433, 1434 },
    { 1437, 1438 },
    { 1442, 1443 },
    { 1443, 1444 },
    { 1447, 1448 },
    { 1449, 1450 },
    { 1451, 1452 },
    { 1459, 1460 },
    { 1460, 1461 },
    { 1461, 1462 },
    { 1463, 1464 },
    { 1464, 1465 },
    { 1465, 1466 },
    { 1467, 1468 },
    { 1468, 1469 },
    { 1469, 1470 },
    { 1470, 1471 },
    { 1471, 1472 },
    { 1473, 1474 },
    { 1475, 1476 },
    { 1479, 1480 },
    { 1481, 1482 },
    { 1482, 1483 },
    { 1483, 1484 },
    { 1485, 1486 },
    { 1487, 1488 },
    { 1489, 1490 },
    { 1490, 1491 },
    { 1491, 1492 },
    { 1492, 1493 },
    { 1493, 1494 },
    { 1497, 1498 },
    { 1499, 1500 },
    { 1501, 1502 },
    { 1505, 1506 },
    { 1509, 1510 },
    { 1511, 1512 },
    { 1512, 1513 },
    { 1513, 1514 },
    { 1514, 1515 },
    { 1516, 1517 },
    { 1518, 1519 },
    { 1519, 1520 },
    { 1520, 1521 },
    { 1521, 1522 },
    { 1524, 1525 },
    { 1525, 1526 },
    { 1526, 1527 },
    { 1527, 1528 },
    { 1529, 1530 },
    { 1533, 1534 },
    { 1535, 1536 },
    { 1537, 1538 },
    { 1539, 1540 },
    { 1541, 1542 },
    { 1542, 1543 },
    { 1543, 1544 },
    { 1544, 1545 },
    { 1545, 1546 },
    { 1547, 1548 },
    { 1552, 1553 },
    { 1553, 1554 },
    { 1557, 1558 },
    { 1558, 1559 },
    { 1568, 1569 },
    { 1570, 1571 },
    { 1575, 1576 },
    { 1577, 1578 },
    { 1578, 1579 },
    { 1579, 1580 },
    { 1610, 1611 },
    { 1616, 1617 },
    { 1620, 1621 },
    { 1622, 1623 },
    { 1623, 1624 },
    { 1624, 1625 },
    { 1631, 1632 },
    { 1633, 1634 },
    { 1649, 1650 },
    { 1650, 1651 },
    { 1656, 1657 },
    { 1663, 1664 },
    { 1664, 1665 },
    { 1665, 1666 },
    { 1667, 1668 },
    { 1673, 1674 },
    { 1677, 1678 },
    { 1681, 1682 },
    { 1683, 1684 },
    { 1687, 1688 },
    { 1688, 1689 },
    { 1694, 1695 },
    { 1704, 1705 },
    { 1705, 1706 },
    { 1706, 1707 },
    { 1713, 1714 },
    { 1723, 1724 },
    { 1724, 1725 },
    { 1725, 1726 },
    { 1730, 1731 },
    { 1732, 1733 },
    { 1733, 1734 },
    { 1734, 1735 },
    { 1741, 1742 },
    { 1748, 1749 },
    { 1754, 1755 },
    { 1756, 1757 },
    { 1757, 1758 },
    { 1758, 1759 },
    { 1759, 1760 },
    { 1760, 1761 },
    { 1761, 1762 },
    { 1762, 1763 },
    { 1763, 1764 },
    { 1764, 1765 },
    { 1765, 1766 },
    { 1767, 1768 },
    { 1771, 1772 },
    { 1773, 1774 },
    { 1775, 1776 },
    { 1776, 1777 },
    { 1780, 1781 },
    { 1782, 1783 },
    { 1784, 1785 },
    { 1785, 1786 },
    { 1789, 1790 },
    { 1791, 1792 },
    { 1793, 1794 },
    { 1794, 1795 },
    { 1800, 1801 },
    { 1802, 1803 },
    { 1803, 1804 },
    { 1807, 1808 },
    { 1808, 1809 },
    { 1809, 1810 },
    { 1811, 1812 },
    { 1815, 1816 },
    { 1816, 1817 },
    { 1817, 1818 },
    { 1818, 1819 },
    { 1819, 1820 },
    { 1820, 1821 },
    { 1822, 1823 },
    { 1825, 1826 },
    { 1827, 1828 },
    { 1830, 1831 },
    { 1831, 1832 },
    { 1832, 1833 },
    { 1834, 1835 },
    { 1835, 1836 },
    { 1837, 1838 },
    { 1838, 1839 },
    { 1839, 1840 },
    { 1840, 1841 },
    { 1841, 1842 },
    { 1842, 1843 },
    { 1843, 1844 },
    { 1845, 1846 },
    { 1846, 1847 },
    { 1848, 1849 },
    { 1849, 1850 },
    { 1850, 1851 },
    { 1853, 1854 },
    { 1854, 1855 },
    { 1855, 1856 },
    { 1857, 1858 },
    { 1859, 1860 },
    { 1860, 1861 },
    { 1861, 1862 },
    { 1862, 1863 },
    { 1863, 1864 },
    { 1864, 1865 },
    { 1865, 1866 },
    { 1869, 1870 },
    { 1870, 1871 },
    { 1871, 1872 },
    { 1875, 1876 },
    { 1876, 1877 },
    { 1877, 1878 },
    { 1880, 1881 },
    { 1881, 1882 },
    { 1882, 1883 },
    { 1883, 1884 },
    { 1884, 1885 },
    { 1885, 1886 },
    { 1887, 1888 },
    { 1889, 1890 },
    { 1890, 1891 },
    { 1892, 1893 },
    { 1894, 1895 },
    { 1897, 1898 },
    { 1898, 1899 },
    { 1900, 1901 },
    { 1901, 1902 },
    { 1902, 1903 },
    { 1904, 1905 },
    { 1905, 1906 },
    { 1911, 1912 },
    { 1913, 1914 },
    { 1915, 1916 },
    { 1919, 1920 },
    { 1921, 1922 },
    { 1923, 1924 },
    { 1927, 1928 },
    { 1928, 1929 },
    { 1931, 1932 },
    { 1934, 1935 },
    { 1935, 1936 },
    { 1936, 1937 },
    { 1937, 1938 },
    { 1938, 1939 },
    { 1939, 1940 },
    { 1940, 1941 },
    { 1944, 1945 },
    { 1945, 1946 },
    { 1947, 1948 },
    { 1949, 1950 },
    { 1950, 1951 },
    { 1951, 1952 },
    { 1952, 1953 },
    { 1953, 1954 },
    { 1957, 1958 },
    { 1958, 1959 },
    { 1959, 1960 },
    { 1960, 1961 },
    { 1961, 1962 },
    { 1962, 1963 },
    { 1963, 1964 },
    { 1967, 1968 },
    { 1969, 1970 },
    { 1971, 1972 },
    { 1973, 1974 },
    { 1976, 1977 },
    { 1978, 1979 },
    { 1980, 1981 },
    { 1981, 1982 },
    { 1982, 1983 },
    { 1984, 1985 },
    { 1985, 1986 },
    { 1986, 1987 },
    { 1987, 1988 },
    { 1988, 1989 },
    { 1991, 1992 },
    { 1992, 1993 },
    { 1993, 1994 },
    { 1994, 1995 },
    { 1995, 1996 },
    { 1997, 1998 },
    { 1999, 2000 },
    { 2000, 2001 },
    { 2001, 2002 },
    { 2003, 2004 },
    { 2004, 2005 },
    { 2005, 2006 },
    { 2007, 2008 },
    { 2011, 2012 },
    { 2013, 2014 },
    { 2015, 2016 },
    { 2016, 2017 },
    { 2020, 2021 },
    { 2021, 2022 },
    { 2022, 2023 },
    { 2023, 2024 },
    { 2027, 2028 },
    { 2029, 2030 },
    { 2031, 2032 },
    { 2033, 2034 },
    { 2037, 2038 },
    { 2038, 2039 },
    { 2039, 2040 },
    { 2043, 2044 },
    { 2047, 2048 },
    { 2054, 2055 },
    { 2056, 2057 },
    { 2057, 2058 },
    { 2058, 2059 },
    { 2062, 2063 },
    { 2063, 2064 },
    { 2064, 2065 },
    { 2065, 2066 },
    { 2072, 2073 },
    { 2073, 2074 },
    { 2074, 2075 },
    { 2078, 2079 },
    { 2079, 2080 },
    { 2080, 2081 },
    { 2081, 2082 },
    { 2082, 2083 },
    { 2085, 2086 },
    { 2087, 2088 },
    { 2089, 2090 },
    { 2091, 2092 },
    { 2092, 2093 },
    { 2093, 2094 },
    { 2094, 2095 },
    { 2095, 2096 },
    { 2097, 2098 },
    { 2099, 2100 },
    { 2100, 2101 },
    { 2103, 2104 },
    { 2106, 2107 },
    { 2107, 2108 },
    { 2108, 2109 },
    { 2110, 2111 },
    { 2111, 2112 },
    { 2116, 2117 },
    { 2117, 2118 },
    { 2118, 2119 },
    { 2120, 2121 },
    { 2121, 2122 },
    { 2122, 2123 },
    { 2124, 2125 },
    { 2125, 2126 },
    { 2126, 2127 },
    { 2127, 2128 },
    { 2128, 2129 },
    { 2130, 2131 },
    { 2131, 2132 },
    { 2132, 2133 },
    { 2133, 2134 },
    { 2134, 2135 },
    { 2136, 2137 },
    { 2140, 2141 },
    { 2141, 2142 },
    { 2142, 2143 },
    { 2143, 2144 },
    { 2144, 2145 },
    { 2146, 2147 },
    { 2147, 2148 },
    { 2148, 2149 },
    { 2153, 2154 },
    { 2154, 2155 },
    { 2155, 2156 },
    { 2156, 2157 },
    { 2157, 2158 },
    { 2159, 2160 },
    { 2161, 2162 },
    { 2163, 2164 },
    { 2165, 2166 },
    { 2167, 2168 },
    { 2168, 2169 },
    { 2169, 2170 },
    { 2170, 2171 },
    { 2171, 2172 },
    { 2174, 2175 },
    { 2175, 2176 },
    { 2176, 2177 },
    { 2178, 2179 },
    { 2183, 2184 },
    { 2184, 2185 },
    { 2185, 2186 },
    { 2186, 2187 },
    { 2187, 2188 },
    { 2191, 2192 },
    { 2192, 2193 },
